timestamp,id,feed_id,temperature_c,humidity_rh,distance_meters,pressure_mbar,battery_volts,gps_lat,gps_lon,gps_alt,distance_meters_1,distance_meters_2,distance_meters_3,temperature_c_1,temperature_c_2,temperature_c_3,voltage_1,voltage_2,voltage_3,aux_1,aux_2,aux_3,log,rssi,node_id,node_name,distance_mm,datetime,message_count
2021-10-31 15:19:22.684132,27923216,29,20.0,,,,,,,,3510.0,,,,,,,,,,,,,-96.0,1,,3626.0,1635693562.6507564,61.0
2021-10-31 15:19:22.856933,27923217,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-96.0,1,,3627.0,1635693562.8278189,62.0
2021-10-31 15:19:23.034078,27923218,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-97.0,1,,3624.0,1635693563.008043,63.0
2021-10-31 15:19:23.216348,27923219,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-96.0,1,,3620.0,1635693563.187969,64.0
2021-10-31 15:19:23.395082,27923220,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-95.0,1,,3615.0,1635693563.3677433,65.0
2021-10-31 15:19:23.579293,27923221,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-95.0,1,,3611.0,1635693563.5474126,66.0
2021-10-31 15:19:23.751569,27923222,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-92.0,1,,3609.0,1635693563.7247674,67.0
2021-10-31 15:19:23.931555,27923223,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-92.0,1,,3610.0,1635693563.9050336,68.0
2021-10-31 15:19:24.114509,27923224,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-92.0,1,,3611.0,1635693564.0847747,69.0
2021-10-31 15:19:24.294084,27923225,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-93.0,1,,3615.0,1635693564.2653334,70.0
2021-10-31 15:19:24.472303,27923226,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-93.0,1,,3617.0,1635693564.4443398,71.0
2021-10-31 15:19:24.647222,27923227,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-92.0,1,,3620.0,1635693564.621817,72.0
2021-10-31 15:19:24.836754,27923228,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-92.0,1,,3619.0,1635693564.8036494,73.0
2021-10-31 15:19:25.009505,27923229,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-92.0,1,,3617.0,1635693564.9818883,74.0
2021-10-31 15:19:25.189930,27923230,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-92.0,1,,3616.0,1635693565.16167,75.0
2021-10-31 15:19:25.370357,27923231,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-92.0,1,,3605.0,1635693565.3414247,76.0
2021-10-31 15:19:25.546191,27923232,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-93.0,1,,3602.0,1635693565.5188477,77.0
2021-10-31 15:19:25.726247,27923233,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-92.0,1,,3587.0,1635693565.6990352,78.0
2021-10-31 15:19:25.911364,27923234,29,20.0,,,,,,,,3510.0,,,,,,,,,,,,,-95.0,1,,3583.0,1635693565.880281,79.0
2021-10-31 15:19:26.089285,27923235,29,20.0,,,,,,,,3508.0,,,,,,,,,,,,,-93.0,1,,3580.0,1635693566.0595045,80.0
2021-10-31 15:19:26.270741,27923236,29,20.0,,,,,,,,3507.0,,,,,,,,,,,,,-93.0,1,,3582.0,1635693566.238796,81.0
2021-10-31 15:19:26.442674,27923237,29,20.0,,,,,,,,3507.0,,,,,,,,,,,,,-92.0,1,,3581.0,1635693566.4158075,82.0
2021-10-31 15:19:26.624943,27923238,29,20.0,,,,,,,,3506.0,,,,,,,,,,,,,-95.0,1,,3586.0,1635693566.5961015,83.0
2021-10-31 15:19:26.803065,27923239,29,20.0,,,,,,,,3507.0,,,,,,,,,,,,,-93.0,1,,3588.0,1635693566.7759285,84.0
2021-10-31 15:19:26.989412,27923240,29,20.0,,,,,,,,3508.0,,,,,,,,,,,,,-93.0,1,,3636.0,1635693566.956508,85.0
2021-10-31 15:19:27.161324,27923241,29,20.0,,,,,,,,3510.0,,,,,,,,,,,,,-92.0,1,,3640.0,1635693567.135396,86.0
2021-10-31 15:19:27.345685,27923242,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-93.0,1,,3637.0,1635693567.3143857,87.0
2021-10-31 15:19:27.519349,27923243,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-93.0,1,,3638.0,1635693567.492986,88.0
2021-10-31 15:19:27.700370,27923244,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-93.0,1,,3634.0,1635693567.6727698,89.0
2021-10-31 15:19:27.880067,27923245,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-95.0,1,,3633.0,1635693567.8525436,90.0
2021-10-31 15:19:28.059170,27923246,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-95.0,1,,3631.0,1635693568.0322075,91.0
2021-10-31 15:19:28.234221,27923247,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-95.0,1,,3617.0,1635693568.2096455,92.0
2021-10-31 15:19:28.417371,27923248,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-93.0,1,,3588.0,1635693568.389874,93.0
2021-10-31 15:19:28.598493,27923249,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-95.0,1,,3583.0,1635693568.5699215,94.0
2021-10-31 15:19:28.777513,27923250,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-93.0,1,,3582.0,1635693568.7496564,95.0
2021-10-31 15:19:28.960036,27923251,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-92.0,1,,3584.0,1635693568.9296634,96.0
2021-10-31 15:19:29.136957,27923252,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-91.0,1,,3589.0,1635693569.1067538,97.0
2021-10-31 15:19:29.313932,27923253,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-91.0,1,,3591.0,1635693569.2868974,98.0
2021-10-31 15:19:29.495061,27923254,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-92.0,1,,3610.0,1635693569.466866,99.0
2021-10-31 15:19:29.674458,27923255,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-91.0,1,,3614.0,1635693569.6460657,0.0
2021-10-31 15:19:29.851516,27923256,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-91.0,1,,3629.0,1635693569.823613,1.0
2021-10-31 15:19:30.035063,27923257,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-90.0,1,,3633.0,1635693570.0052896,2.0
2021-10-31 15:19:30.214417,27923258,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-91.0,1,,3634.0,1635693570.1836395,3.0
2021-10-31 15:19:30.390806,27923259,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-89.0,1,,3630.0,1635693570.3634725,4.0
2021-10-31 15:19:30.571914,27923260,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-91.0,1,,3629.0,1635693570.543239,5.0
2021-10-31 15:19:30.748476,27923261,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-91.0,1,,3618.0,1635693570.7205586,6.0
2021-10-31 15:19:30.928347,27923262,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-91.0,1,,3614.0,1635693570.9007835,7.0
2021-10-31 15:19:31.114837,27923263,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-90.0,1,,3570.0,1635693571.0819366,8.0
2021-10-31 15:19:31.287006,27923264,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-91.0,1,,3569.0,1635693571.260289,9.0
2021-10-31 15:19:31.468129,27923265,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-91.0,1,,3571.0,1635693571.4401655,10.0
2021-10-31 15:19:31.643913,27923266,29,20.0,,,,,,,,3509.0,,,,,,,,,,,,,-92.0,1,,3574.0,1635693571.617564,11.0
2021-10-31 15:19:31.830284,27923267,29,20.0,,,,,,,,3508.0,,,,,,,,,,,,,-93.0,1,,3574.0,1635693571.7993298,12.0
2021-10-31 15:19:32.006553,27923268,29,20.0,,,,,,,,3507.0,,,,,,,,,,,,,-93.0,1,,3586.0,1635693571.9778852,13.0
2021-10-31 15:19:32.186469,27923269,29,20.0,,,,,,,,3506.0,,,,,,,,,,,,,-93.0,1,,3589.0,1635693572.1576114,14.0
2021-10-31 15:19:32.366530,27923270,29,20.0,,,,,,,,3506.0,,,,,,,,,,,,,-95.0,1,,3606.0,1635693572.337404,15.0
2021-10-31 15:19:32.543904,27923271,29,20.0,,,,,,,,3506.0,,,,,,,,,,,,,-97.0,1,,3609.0,1635693572.5146132,16.0
2021-10-31 15:19:32.727807,27923272,29,20.0,,,,,,,,3507.0,,,,,,,,,,,,,-98.0,1,,3624.0,1635693572.6963956,17.0
2021-10-31 15:19:32.903502,27923273,29,20.0,,,,,,,,3509.0,,,,,,,,,,,,,-98.0,1,,3627.0,1635693572.8748677,18.0
2021-10-31 15:19:33.084281,27923274,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-96.0,1,,3640.0,1635693573.054642,19.0
2021-10-31 15:19:33.262451,27923275,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-96.0,1,,3644.0,1635693573.2343135,20.0
2021-10-31 15:19:33.441038,27923276,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-96.0,1,,3646.0,1635693573.4116628,21.0
2021-10-31 15:19:33.619562,27923277,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-99.0,1,,3644.0,1635693573.59184,22.0
2021-10-31 15:19:33.798812,27923278,29,20.0,,,,,,,,3518.0,,,,,,,,,,,,,-95.0,1,,3644.0,1635693573.7718875,23.0
2021-10-31 15:19:33.978276,27923279,29,20.0,,,,,,,,3519.0,,,,,,,,,,,,,-95.0,1,,3634.0,1635693573.951551,24.0
2021-10-31 15:19:34.157972,27923280,29,20.0,,,,,,,,3519.0,,,,,,,,,,,,,-96.0,1,,3632.0,1635693574.1313722,25.0
2021-10-31 15:19:34.342658,27923281,29,20.0,,,,,,,,3519.0,,,,,,,,,,,,,-97.0,1,,3611.0,1635693574.3101535,26.0
2021-10-31 15:19:34.514640,27923282,29,20.0,,,,,,,,3518.0,,,,,,,,,,,,,-97.0,1,,3591.0,1635693574.488824,27.0
2021-10-31 15:19:34.702522,27923283,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-98.0,1,,3590.0,1635693574.6700451,28.0
2021-10-31 15:19:34.878600,27923284,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-98.0,1,,3588.0,1635693574.8493614,29.0
2021-10-31 15:19:35.054086,27923285,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-96.0,1,,3590.0,1635693575.0281126,30.0
2021-10-31 15:19:35.234032,27923286,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-95.0,1,,3592.0,1635693575.2054863,31.0
2021-10-31 15:19:35.414305,27923287,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-95.0,1,,3593.0,1635693575.3856966,32.0
2021-10-31 15:19:35.592649,27923288,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-96.0,1,,3603.0,1635693575.565547,33.0
2021-10-31 15:19:35.772143,27923289,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-96.0,1,,3607.0,1635693575.7452383,34.0
2021-10-31 15:19:35.950371,27923290,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-93.0,1,,3609.0,1635693575.9249933,35.0
2021-10-31 15:19:36.130004,27923291,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-95.0,1,,3610.0,1635693576.1025064,36.0
2021-10-31 15:19:36.307819,27923292,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-95.0,1,,3608.0,1635693576.2826326,37.0
2021-10-31 15:19:36.493831,27923293,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-95.0,1,,3608.0,1635693576.4626305,38.0
2021-10-31 15:19:36.672475,27923294,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-93.0,1,,3606.0,1635693576.642993,39.0
2021-10-31 15:19:36.851531,27923295,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-95.0,1,,3606.0,1635693576.8223484,40.0
2021-10-31 15:19:37.025773,27923296,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-95.0,1,,3606.0,1635693576.99959,41.0
2021-10-31 15:19:37.208127,27923297,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-93.0,1,,3607.0,1635693577.1797824,42.0
2021-10-31 15:19:37.389604,27923298,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-93.0,1,,3607.0,1635693577.3596125,43.0
2021-10-31 15:19:37.566286,27923299,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-92.0,1,,3609.0,1635693577.5393443,44.0
2021-10-31 15:19:37.746616,27923300,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-93.0,1,,3608.0,1635693577.7191534,45.0
2021-10-31 15:19:37.931015,27923301,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-93.0,1,,3608.0,1635693577.8966367,46.0
2021-10-31 15:19:38.107855,27923302,29,20.0,,,,,,,,3510.0,,,,,,,,,,,,,-93.0,1,,3605.0,1635693578.0783536,47.0
2021-10-31 15:19:38.285294,27923303,29,20.0,,,,,,,,3510.0,,,,,,,,,,,,,-93.0,1,,3603.0,1635693578.2565496,48.0
2021-10-31 15:19:38.464590,27923304,29,20.0,,,,,,,,3509.0,,,,,,,,,,,,,-95.0,1,,3601.0,1635693578.4364638,49.0
2021-10-31 15:19:38.651169,27923305,29,20.0,,,,,,,,3509.0,,,,,,,,,,,,,-93.0,1,,3602.0,1635693578.616522,50.0
2021-10-31 15:19:38.821529,27923306,29,20.0,,,,,,,,3508.0,,,,,,,,,,,,,-95.0,1,,3603.0,1635693578.793795,51.0
2021-10-31 15:19:39.000361,27923307,29,20.0,,,,,,,,3508.0,,,,,,,,,,,,,-95.0,1,,3602.0,1635693578.9738228,52.0
2021-10-31 15:19:39.180320,27923308,29,20.0,,,,,,,,3508.0,,,,,,,,,,,,,-93.0,1,,3604.0,1635693579.1537588,53.0
2021-10-31 15:19:39.364421,27923309,29,20.0,,,,,,,,3509.0,,,,,,,,,,,,,-93.0,1,,3625.0,1635693579.3341117,54.0
2021-10-31 15:19:39.545041,27923310,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-93.0,1,,3639.0,1635693579.513358,55.0
2021-10-31 15:19:39.718330,27923311,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-95.0,1,,3642.0,1635693579.690529,56.0
2021-10-31 15:19:39.899257,27923312,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-92.0,1,,3640.0,1635693579.870824,57.0
2021-10-31 15:19:40.080829,27923313,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-95.0,1,,3638.0,1635693580.0506022,58.0
2021-10-31 15:19:40.257209,27923314,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-95.0,1,,3637.0,1635693580.2303936,59.0
2021-10-31 15:19:40.437404,27923315,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-92.0,1,,3620.0,1635693580.4104822,60.0
2021-10-31 15:19:40.616552,27923316,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-93.0,1,,3618.0,1635693580.5875936,61.0
2021-10-31 15:19:40.794912,27923317,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-92.0,1,,3599.0,1635693580.7678044,62.0
2021-10-31 15:19:40.975167,27923318,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-93.0,1,,3595.0,1635693580.9476132,63.0
2021-10-31 15:19:41.155108,27923319,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-95.0,1,,3593.0,1635693581.127316,64.0
2021-10-31 15:19:41.334321,27923320,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-95.0,1,,3595.0,1635693581.3070912,65.0
2021-10-31 15:19:41.512426,27923321,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-91.0,1,,3594.0,1635693581.4846294,66.0
2021-10-31 15:19:41.692298,27923322,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-92.0,1,,3600.0,1635693581.6648257,67.0
2021-10-31 15:19:41.876857,27923323,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-93.0,1,,3626.0,1635693581.8456242,68.0
2021-10-31 15:19:42.052980,27923324,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-95.0,1,,3635.0,1635693582.0243928,69.0
2021-10-31 15:19:42.233053,27923325,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-93.0,1,,3636.0,1635693582.202946,70.0
2021-10-31 15:19:42.416033,27923326,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-92.0,1,,3636.0,1635693582.3831491,71.0
2021-10-31 15:19:42.591431,27923327,29,20.0,,,,,,,,3518.0,,,,,,,,,,,,,-92.0,1,,3635.0,1635693582.5617793,72.0
2021-10-31 15:19:42.769760,27923328,29,20.0,,,,,,,,3518.0,,,,,,,,,,,,,-92.0,1,,3634.0,1635693582.7415292,73.0
2021-10-31 15:19:42.949399,27923329,29,20.0,,,,,,,,3519.0,,,,,,,,,,,,,-91.0,1,,3621.0,1635693582.9209657,74.0
2021-10-31 15:19:43.128078,27923330,29,20.0,,,,,,,,3518.0,,,,,,,,,,,,,-93.0,1,,3620.0,1635693583.1009574,75.0
2021-10-31 15:19:43.305088,27923331,29,20.0,,,,,,,,3518.0,,,,,,,,,,,,,-92.0,1,,3606.0,1635693583.2785106,76.0
2021-10-31 15:19:43.486833,27923332,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-92.0,1,,3603.0,1635693583.4587412,77.0
2021-10-31 15:19:43.667063,27923333,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-92.0,1,,3600.0,1635693583.638445,78.0
2021-10-31 15:19:43.843215,27923334,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-93.0,1,,3598.0,1635693583.818221,79.0
2021-10-31 15:19:44.026122,27923335,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-92.0,1,,3599.0,1635693583.9979155,80.0
2021-10-31 15:19:44.210742,27923336,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-91.0,1,,3601.0,1635693584.1845791,81.0
2021-10-31 15:19:44.386705,27923337,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-93.0,1,,3603.0,1635693584.3573036,82.0
2021-10-31 15:19:44.569023,27923338,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-93.0,1,,3603.0,1635693584.5365975,83.0
2021-10-31 15:19:44.741010,27923339,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-93.0,1,,3602.0,1635693584.7152193,84.0
2021-10-31 15:19:44.925186,27923340,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-93.0,1,,3597.0,1635693584.8939126,85.0
2021-10-31 15:19:45.100351,27923341,29,20.0,,,,,,,,3510.0,,,,,,,,,,,,,-92.0,1,,3592.0,1635693585.0725422,86.0
2021-10-31 15:19:45.279912,27923342,29,20.0,,,,,,,,3509.0,,,,,,,,,,,,,-95.0,1,,3585.0,1635693585.2526588,87.0
2021-10-31 15:19:45.462094,27923343,29,20.0,,,,,,,,3507.0,,,,,,,,,,,,,-93.0,1,,3578.0,1635693585.4324086,88.0
2021-10-31 15:19:45.643227,27923344,29,20.0,,,,,,,,3505.0,,,,,,,,,,,,,-91.0,1,,3578.0,1635693585.612163,89.0
2021-10-31 15:19:45.815335,27923345,29,20.0,,,,,,,,3504.0,,,,,,,,,,,,,-93.0,1,,3575.0,1635693585.7893229,90.0
2021-10-31 15:19:45.996850,27923346,29,20.0,,,,,,,,3503.0,,,,,,,,,,,,,-93.0,1,,3575.0,1635693585.9695911,91.0
2021-10-31 15:19:46.181021,27923347,29,20.0,,,,,,,,3502.0,,,,,,,,,,,,,-91.0,1,,3588.0,1635693586.1509504,92.0
2021-10-31 15:19:46.357417,27923348,29,20.0,,,,,,,,3502.0,,,,,,,,,,,,,-91.0,1,,3611.0,1635693586.329283,93.0
2021-10-31 15:19:46.538407,27923349,29,20.0,,,,,,,,3503.0,,,,,,,,,,,,,-92.0,1,,3611.0,1635693586.509646,94.0
2021-10-31 15:19:46.718563,27923350,29,20.0,,,,,,,,3504.0,,,,,,,,,,,,,-92.0,1,,3623.0,1635693586.6878495,95.0
2021-10-31 15:19:46.893709,27923351,29,20.0,,,,,,,,3505.0,,,,,,,,,,,,,-91.0,1,,3627.0,1635693586.866538,96.0
2021-10-31 15:19:47.074713,27923352,29,20.0,,,,,,,,3506.0,,,,,,,,,,,,,-92.0,1,,3630.0,1635693587.0468037,97.0
2021-10-31 15:19:47.252792,27923353,29,20.0,,,,,,,,3507.0,,,,,,,,,,,,,-92.0,1,,3633.0,1635693587.2263796,98.0
2021-10-31 15:19:47.438585,27923354,29,20.0,,,,,,,,3509.0,,,,,,,,,,,,,-93.0,1,,3634.0,1635693587.4067576,99.0
2021-10-31 15:19:47.609158,27923355,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-95.0,1,,3636.0,1635693587.5832863,0.0
2021-10-31 15:19:47.789315,27923356,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-92.0,1,,3638.0,1635693587.7636068,1.0
2021-10-31 15:19:47.972893,27923357,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-93.0,1,,3640.0,1635693587.9433675,2.0
2021-10-31 15:19:48.149140,27923358,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-93.0,1,,3641.0,1635693588.1230628,3.0
2021-10-31 15:19:48.333903,27923359,29,20.0,,,,,,,,3519.0,,,,,,,,,,,,,-93.0,1,,3644.0,1635693588.3029256,4.0
2021-10-31 15:19:48.506194,27923360,29,20.0,,,,,,,,3521.0,,,,,,,,,,,,,-93.0,1,,3644.0,1635693588.4803314,5.0
2021-10-31 15:19:48.686455,27923361,29,20.0,,,,,,,,3523.0,,,,,,,,,,,,,-93.0,1,,3642.0,1635693588.6604922,6.0
2021-10-31 15:19:48.870579,27923362,29,20.0,,,,,,,,3524.0,,,,,,,,,,,,,-93.0,1,,3641.0,1635693588.841656,7.0
2021-10-31 15:19:49.049607,27923363,29,20.0,,,,,,,,3525.0,,,,,,,,,,,,,-92.0,1,,3641.0,1635693589.0202537,8.0
2021-10-31 15:19:49.226444,27923364,29,20.0,,,,,,,,3525.0,,,,,,,,,,,,,-92.0,1,,3631.0,1635693589.2000446,9.0
2021-10-31 15:19:49.411899,27923365,29,20.0,,,,,,,,3524.0,,,,,,,,,,,,,-92.0,1,,3610.0,1635693589.3801217,10.0
2021-10-31 15:19:49.584340,27923366,29,20.0,,,,,,,,3523.0,,,,,,,,,,,,,-91.0,1,,3598.0,1635693589.5576005,11.0
2021-10-31 15:19:49.767963,27923367,29,20.0,,,,,,,,3520.0,,,,,,,,,,,,,-90.0,1,,3553.0,1635693589.7392824,12.0
2021-10-31 15:19:49.948122,27923368,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-91.0,1,,3546.0,1635693589.9184222,13.0
2021-10-31 15:19:50.125670,27923369,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-92.0,1,,3548.0,1635693590.0973096,14.0
2021-10-31 15:19:50.302470,27923370,29,20.0,,,,,,,,3512.0,,,,,,,,,,,,,-91.0,1,,3551.0,1635693590.2744012,15.0
2021-10-31 15:19:50.483206,27923371,29,20.0,,,,,,,,3510.0,,,,,,,,,,,,,-92.0,1,,3549.0,1635693590.454542,16.0
2021-10-31 15:19:50.662865,27923372,29,20.0,,,,,,,,3507.0,,,,,,,,,,,,,-95.0,1,,3553.0,1635693590.6346416,17.0
2021-10-31 15:19:50.841824,27923373,29,20.0,,,,,,,,3507.0,,,,,,,,,,,,,-92.0,1,,3567.0,1635693590.814654,18.0
2021-10-31 15:19:51.020230,27923374,29,20.0,,,,,,,,3507.0,,,,,,,,,,,,,-91.0,1,,3614.0,1635693590.9942794,19.0
2021-10-31 15:19:51.205444,27923375,29,20.0,,,,,,,,3509.0,,,,,,,,,,,,,-92.0,1,,3614.0,1635693591.1743426,20.0
2021-10-31 15:19:51.376319,27923376,29,20.0,,,,,,,,3511.0,,,,,,,,,,,,,-91.0,1,,3662.0,1635693591.3514235,21.0
2021-10-31 15:19:51.558623,27923377,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-92.0,1,,3662.0,1635693591.5316515,22.0
2021-10-31 15:19:51.739963,27923378,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-93.0,1,,3656.0,1635693591.7114785,23.0
2021-10-31 15:19:51.915557,27923379,29,20.0,,,,,,,,3518.0,,,,,,,,,,,,,-93.0,1,,3652.0,1635693591.8912396,24.0
2021-10-31 15:19:52.100785,27923380,29,20.0,,,,,,,,3520.0,,,,,,,,,,,,,-92.0,1,,3651.0,1635693592.071601,25.0
2021-10-31 15:19:52.274224,27923381,29,20.0,,,,,,,,3520.0,,,,,,,,,,,,,-95.0,1,,3631.0,1635693592.24859,26.0
2021-10-31 15:19:52.460433,27923382,29,20.0,,,,,,,,3521.0,,,,,,,,,,,,,-95.0,1,,3631.0,1635693592.4303665,27.0
2021-10-31 15:19:52.635627,27923383,29,20.0,,,,,,,,3521.0,,,,,,,,,,,,,-93.0,1,,3596.0,1635693592.6086268,28.0
2021-10-31 15:19:52.818548,27923384,29,20.0,,,,,,,,3521.0,,,,,,,,,,,,,-93.0,1,,3594.0,1635693592.788433,29.0
2021-10-31 15:19:52.995874,27923385,29,20.0,,,,,,,,3520.0,,,,,,,,,,,,,-95.0,1,,3594.0,1635693592.968234,30.0
2021-10-31 15:19:53.171718,27923386,29,20.0,,,,,,,,3520.0,,,,,,,,,,,,,-95.0,1,,3594.0,1635693593.1455257,31.0
2021-10-31 15:19:53.351860,27923387,29,20.0,,,,,,,,3519.0,,,,,,,,,,,,,-93.0,1,,3595.0,1635693593.3257997,32.0
2021-10-31 15:19:53.537509,27923388,29,20.0,,,,,,,,3518.0,,,,,,,,,,,,,-93.0,1,,3597.0,1635693593.5068166,33.0
2021-10-31 15:19:53.716153,27923389,29,20.0,,,,,,,,3518.0,,,,,,,,,,,,,-92.0,1,,3602.0,1635693593.6861415,34.0
2021-10-31 15:19:53.895362,27923390,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-92.0,1,,3604.0,1635693593.8653767,35.0
2021-10-31 15:19:54.071428,27923391,29,20.0,,,,,,,,3517.0,,,,,,,,,,,,,-91.0,1,,3607.0,1635693594.0441885,36.0
2021-10-31 15:19:54.248937,27923392,29,20.0,,,,,,,,3516.0,,,,,,,,,,,,,-92.0,1,,3607.0,1635693594.2227995,37.0
2021-10-31 15:19:54.428050,27923393,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-91.0,1,,3607.0,1635693594.4025424,38.0
2021-10-31 15:19:54.610166,27923394,29,20.0,,,,,,,,3515.0,,,,,,,,,,,,,-93.0,1,,3605.0,1635693594.5825198,39.0
2021-10-31 15:19:54.792030,27923395,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-92.0,1,,3604.0,1635693594.7622285,40.0
2021-10-31 15:19:54.966919,27923396,29,20.0,,,,,,,,3514.0,,,,,,,,,,,,,-92.0,1,,3602.0,1635693594.9396267,41.0
2021-10-31 15:19:55.147764,27923397,29,20.0,,,,,,,,3513.0,,,,,,,,,,,,,-92.0,1,,3602.0,1635693595.1198287,42.0
